指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2017,25817317.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2017,36861071.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2017,9962759.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2017,39005121.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2017,14665619.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2017,11818209.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2017,51823146.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2017,46786728.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2017,18762204.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2017,23343817.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2017,34471131.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2017,50522427.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2018,46496139.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2018,13802627.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2018,23469530.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2018,34142550.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2018,22768069.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2018,55523674.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2018,46107855.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2018,18043060.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2018,56440732.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2018,25485702.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2018,39216375.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2018,30213361.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2019,61806293.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2019,10745918.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2019,34873075.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2019,37232130.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2019,57328165.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2019,38005484.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2019,36762096.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2019,47195645.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2019,34080600.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2019,60611126.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2019,38258720.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2019,40785644.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2020,59840808.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2020,20660311.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2020,49807011.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2020,33359133.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2020,87737779.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2020,33455402.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2020,55185455.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2020,49231073.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2020,72293773.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2020,60375357.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2020,54734347.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2020,58093177.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2021,117589422.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2021,64251191.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2021,52704461.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2021,89882804.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2021,95184366.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2021,64373636.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2021,97237368.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2021,92756089.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2021,72353585.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2021,79618676.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2021,21255280.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2021,98624373.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2022,147445664.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2022,31096825.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2022,123360490.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2022,23729778.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2022,65724644.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2022,41948204.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2022,104272761.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2022,38136638.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2022,70297258.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2022,90156714.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2022,72471802.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2022,85099649.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2023,61042771.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2023,28002387.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2023,94167375.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2023,33385303.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2023,42204936.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2023,38977620.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2023,21745697.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2023,20491100.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2023,17076585.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,10-2023,50646777.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,11-2023,49694459.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,12-2023,16714252.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2024,16304664.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2024,52488726.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,03-2024,19522228.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,04-2024,13786184.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,05-2024,28948288.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,06-2024,17944748.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,07-2024,45530180.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,08-2024,12857362.00000
进口金额（美元）,合计,本期值,合计,01 - 活动物,合计,09-2024,13087308.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,01-2017,7423557.00000
出口金额（美元）,合计,本期值,合计,01 - 活动物,合计,02-2017,47251197.00000
