指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,743874323.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,767640386.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,848515684.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,785656559.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,829794853.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,695389882.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,762178282.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,740580070.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,670199806.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,734115698.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,906187575.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,1002417811.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,968777060.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,671873069.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,1068476204.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,907894334.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,982047798.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,891433605.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,883117838.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,943935874.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,921206808.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,845950509.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,955222337.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,979018802.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,1204532493.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,846978599.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,1134688174.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,1366667752.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,1519214906.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,1502949059.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,1679401792.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,1504322845.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,1623831508.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,1730124907.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,2237155691.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,2482925219.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,2609853595.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,1971013267.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,3116414446.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,2665684615.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,2391859548.00000
进口金额（美元）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,2638773328.00000
