指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,762716259.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,380828003.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,447230703.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,523945242.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,692528321.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,520337488.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,526416197.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,576957639.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,488265022.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,355035232.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,512009579.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,608947819.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,1113633573.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,766167758.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,582458290.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,774757765.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,807378646.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,608318276.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,646580850.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,797030843.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,678588295.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,488296890.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,557622376.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,861136232.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,1594010686.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,636699708.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,866660839.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,1268198659.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,1095934770.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,720966504.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,920381954.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,1209477060.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,882190766.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,566431135.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,804607973.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,1099261374.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,1606654608.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,757070055.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,899846430.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,1440067682.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,1315003629.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,785867995.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,775015959.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,732559502.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,997678501.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,674916039.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,808427329.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,1222905890.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,1930769775.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,1245369635.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,923982549.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,1246663732.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,1820577233.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,1379601239.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,1316473605.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,1545423090.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,1224860805.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,771611453.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,1114002573.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,1274371166.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,2036947452.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,1365557170.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,1156967012.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,1253557286.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,1881641562.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,1898615152.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,1489906110.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,1074899036.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,990538504.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,830256338.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,1103467793.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,1515147576.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,2406422612.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,1055365162.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,1162276487.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,2094534386.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,1911155077.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,1987606627.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,1573133093.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,1285089745.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,1587462432.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,1263136058.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,968417298.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,1383309048.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,2586130465.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,1661821409.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,1161780371.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,1645808661.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,2495259846.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,1653595103.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,1237518172.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,1507576653.00000
进口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,1799268405.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,544054773.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,235107854.00000
出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,311004178.00000
