指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2017,472344113.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2017,490796011.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2017,583941958.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2017,647185578.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2017,548983289.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2017,518223079.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2017,633053450.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2017,480632747.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2017,555423146.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2017,470464888.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2017,445081113.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2017,554746483.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2018,579632864.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2018,383148813.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2018,578743167.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2018,793764671.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2018,896108454.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2018,548225458.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2018,377732762.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2018,329459945.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2018,384752519.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2018,299356322.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2018,255793649.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2018,366677171.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2019,752723547.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2019,251343775.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2019,383022787.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2019,510582428.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2019,409729038.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2019,404137057.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2019,343897530.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2019,299829883.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2019,384848165.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2019,362395945.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2019,382969922.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2019,569823347.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2020,387317407.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2020,398901144.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2020,516166698.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2020,534916310.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2020,691915121.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2020,866575634.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2020,733996206.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2020,724296561.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2020,1026198473.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2020,920840010.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2020,1006805442.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2020,1516606876.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2021,1788318817.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2021,1254360712.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2021,1367550882.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2021,1612757578.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2021,1779814807.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2021,2109059211.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2021,1869187594.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2021,1823594511.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2021,2076887098.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2021,1369510179.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2021,1321854859.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2021,1540749630.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2022,2278491602.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2022,1430135766.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2022,1880879098.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2022,1807389003.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2022,2135308398.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2022,1739162950.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2022,1517101328.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2022,1423469561.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2022,1476795914.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2022,1291021198.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2022,1274933994.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2022,1191414081.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2023,1801764099.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2023,2146022835.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2023,1851249028.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2023,1712538257.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2023,1846731195.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2023,1634584788.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2023,1292713382.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2023,1062759507.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2023,1290178524.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2023,1530646790.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2023,1911534958.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2023,2462647715.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2024,1990080395.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2024,2020257706.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2024,1818254888.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2024,1757433480.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2024,1604258225.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2024,1150792505.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2024,1069212263.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2024,754849404.00000
进口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2024,728654245.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2017,43885726.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2017,30843872.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2017,58315633.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2017,27678459.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2017,78051095.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2017,72949683.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2017,44016347.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2017,38069535.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2017,72575791.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2017,57548114.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2017,81293484.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2017,64528146.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2018,82739428.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2018,60925403.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2018,50447145.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2018,79090208.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2018,56266537.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2018,65128853.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2018,83743717.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2018,67326192.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2018,67610008.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2018,80095720.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2018,113599715.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2018,143100870.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2019,59138592.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2019,53523794.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2019,93510195.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2019,133010900.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2019,134693310.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2019,115033677.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2019,125727578.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2019,93086965.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2019,47034431.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2019,93768707.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2019,74725083.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2019,97690379.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2020,53421352.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2020,36197492.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2020,133965693.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2020,112966234.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2020,125553996.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2020,85886136.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2020,94165183.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2020,53331641.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,09-2020,69156473.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,10-2020,76250580.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,11-2020,49812124.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,12-2020,69288249.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,01-2021,100302520.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,02-2021,74397528.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,03-2021,114953707.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,04-2021,83682052.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,05-2021,97703546.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,06-2021,102392337.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,07-2021,78133988.00000
出口金额（美元）,合计,本期值,合计,10 - 谷物,合计,08-2021,65358368.00000
