指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,32824421.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,37210507.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,32276625.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,33375445.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,49014836.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,47871870.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,45832964.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,52173990.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,38285763.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,31249190.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,36143216.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,35987140.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,51099475.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,40118250.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,48642184.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,51430634.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,55407786.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,39495322.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,49218966.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,57166476.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,78376856.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,55278666.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,46373805.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,61260255.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,65928470.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,31603633.00000
进口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,64923138.00000
