指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,14763108.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,14930219.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,24346152.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,23825478.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,28874503.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,18967269.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,14507275.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,21229878.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,33271279.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,32459231.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,28360378.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,25328639.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,24680619.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,20122925.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,23284501.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,21495257.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,25517002.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,18509899.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,22104909.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,26547764.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,29429924.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,27575126.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,29671984.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,23804234.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,24477502.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,16061509.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,21694487.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,25906661.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,21456037.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,20553197.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,25581916.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,20460459.00000
进口金额（美元）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,30898843.00000
