指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,39514622.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,37253725.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,55948275.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,53253351.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,55776568.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,57139607.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,54028695.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,55458594.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,45706374.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,46592513.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,58043987.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,54789486.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,61714909.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,43151634.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,72355117.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,66605965.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,75099032.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,72297473.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,59031400.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,58454169.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,61337859.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,43884813.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,53184446.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,62517244.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,71941347.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,50023588.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,80839572.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,84789317.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,87591785.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,77444096.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,73011957.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,67615944.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,65278668.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,64551680.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,64580589.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,68145824.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,53566866.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,49338138.00000
进口金额（美元）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,68419874.00000
